"# GaAs n,k data based on Adachi, with doping-dependent near-bandedge data from Casey"
"# This data file generated using generate.py"
"# See Adachi_dop.tcl for details."
"# "
0.2067 1.4006 2.0277
0.2157 1.3986 2.1808
0.2255 1.4614 2.3949
0.2341 1.6961 3.448
0.2361 1.664 3.536
0.2381 1.722 3.655
0.2401 1.7901 3.763
0.2421 1.912 3.916
0.2441 2.063 4.052
0.2461 2.263 4.163
0.2481 2.498 4.24
0.2501 2.776 4.269
0.2521 3.03 4.225
0.2541 3.255 4.12
0.2561 3.444 3.989
0.2581 3.599 3.8509
0.2601 3.73 3.717
0.2621 3.799 3.575
0.2641 3.868 3.451
0.2661 3.929 3.337
0.2681 3.979 3.224
0.2701 4.014 3.12
0.2721 4.055 3.0241
0.2741 4.097 2.928
0.2761 4.13 2.831
0.2781 4.174 2.701
0.2801 4.178 2.583
0.2821 4.164 2.464
0.2841 4.134 2.361
0.2861 4.096 2.274
0.2881 4.056 2.198
0.2901 4.023 2.133
0.2921 3.979 2.078
0.2941 3.931 2.038
0.2961 3.893 2.001
0.2981 3.8509 1.972
0.3001 3.8171 1.946
0.3021 3.7839 1.928
0.3041 3.749 1.9131
0.3061 3.7209 1.903
0.3082 3.695 1.8929
0.3102 3.675 1.8869
0.3121 3.656 1.88
0.3142 3.642 1.874
0.3162 3.623 1.877
0.3181 3.614 1.8711
0.3202 3.598 1.874
0.3222 3.591 1.875
0.3241 3.584 1.877
0.3261 3.573 1.8811
0.3281 3.569 1.886
0.3301 3.564 1.89
0.3322 3.564 1.8929
0.3341 3.566 1.8969
0.3361 3.562 1.905
0.3382 3.565 1.909
0.3401 3.566 1.919
0.3422 3.57 1.924
0.3442 3.575 1.933
0.3462 3.577 1.9439
0.3481 3.584 1.954
0.3502 3.592 1.961
0.3522 3.599 1.974
0.3542 3.608 1.9851
0.3561 3.617 1.995
0.3582 3.63 2.007
0.3602 3.642 2.0189
0.3621 3.658 2.03
0.3642 3.672 2.0449
0.3661 3.6909 2.056
0.3682 3.7091 2.071
0.3701 3.727 2.0869
0.3721 3.747 2.103
0.3742 3.776 2.116
0.3761 3.796 2.1339
0.3782 3.823 2.1539
0.3801 3.856 2.176
0.3821 3.896 2.198
0.3841 3.9359 2.223
0.3862 3.988 2.242
0.3881 4.0499 2.253
0.3902 4.124 2.262
0.3922 4.208 2.254
0.3942 4.287 2.231
0.3962 4.36 2.186
0.3982 4.4169 2.136
0.4001 4.459 2.081
0.4022 4.488 2.03
0.4042 4.509 1.989
0.4062 4.527 1.951
0.4082 4.542 1.923
0.4102 4.556 1.902
0.4122 4.577 1.886
0.4142 4.602 1.879
0.4161 4.633 1.882
0.4182 4.685 1.887
0.4202 4.755 1.887
0.4222 4.849 1.868
0.4242 4.949 1.815
0.4261 5.08 1.675
0.4282 5.126 1.562
0.4301 5.152 1.438
0.4322 5.152 1.323
0.4342 5.135 1.225
0.4362 5.11 1.135
0.4382 5.073 1.056
0.4402 5.041 0.99
0.4422 5.002 0.928
0.4441 4.962 0.877
0.4462 4.924 0.829
0.4481 4.884 0.788
0.4503 4.858 0.755
0.4552 4.778 0.678
0.4601 4.702 0.617
0.4651 4.634 0.566
0.4702 4.575 0.527
0.4753 4.518 0.492
0.4802 4.467 0.4629
0.4851 4.42 0.436
0.4901 4.376 0.414
0.4952 4.341 0.394
0.5002 4.307 0.376
0.5053 4.272 0.36
0.5103 4.242 0.3459
0.5152 4.212 0.334
0.5201 4.186 0.322
0.5252 4.1621 0.311
0.5301 4.141 0.301
0.5352 4.116 0.2911
0.5403 4.096 0.282
0.5453 4.076 0.275
0.5501 4.0581 0.268
0.5553 4.0399 0.261
0.5603 4.0241 0.255
0.5652 4.009 0.2479
0.5701 3.993 0.2431
0.5751 3.977 0.237
0.5803 3.96 0.2319
0.5852 3.9459 0.2269
0.5902 3.934 0.222
0.5953 3.9229 0.2179
0.6002 3.912 0.214
0.6052 3.9 0.21
0.6102 3.8909 0.206
0.6154 3.881 0.203
0.6203 3.874 0.199
0.6253 3.865 0.195
0.6304 3.851 0.191
0.6352 3.844 0.188
0.6402 3.839 0.1849
0.6452 3.8309 0.1819
0.6502 3.825 0.178
0.6554 3.8151 0.175
0.6603 3.809 0.171
0.6652 3.804 0.168
0.6703 3.798 0.164
0.6754 3.7931 0.162
0.6802 3.787 0.159
0.6855 3.784 0.1539
0.6904 3.779 0.151
0.6955 3.776 0.148
0.7002 3.77 0.141
0.7053 3.7661 0.135
0.7102 3.7579 0.1311
0.7151 3.749 0.126
0.7201 3.7439 0.123
0.7251 3.739 0.12
0.7303 3.734 0.116
0.7355 3.728 0.114
0.7403 3.7211 0.111819767571
0.7452 3.716 0.109594113632
0.7502 3.712 0.107323038185
0.7552 3.709 0.105051962738
0.7603 3.703 0.102735465781
0.7654 3.698 0.100418968825
0.7702 3.692 0.0982387363955
0.7755 3.689 0.0958313964213
0.7804 3.685 0.0936057424829
0.7853 3.684 0.0913800885445
0.78971 3.6898 0.089377
0.79072 3.6891 0.089328
0.79173 3.6884 0.089279
0.79274 3.6878 0.089231
0.79375 3.6871 0.089182
0.79477 3.6864 0.089122
0.79579 3.6857 0.089063
0.79681 3.685 0.089004
0.79784 3.6844 0.088946
0.79887 3.6837 0.088648
0.7999 3.683 0.08789
0.80093 3.6823 0.087164
