3.700E-001 	 4.0996E+000 	 2.5276E+000 
3.720E-001 	 4.1102E+000 	 2.5073E+000 
3.740E-001 	 4.1205E+000 	 2.4860E+000 
3.760E-001 	 4.1292E+000 	 2.4642E+000 
3.780E-001 	 4.1366E+000 	 2.4422E+000 
3.800E-001 	 4.1432E+000 	 2.4201E+000 
3.820E-001 	 4.1485E+000 	 2.3982E+000 
3.840E-001 	 4.1526E+000 	 2.3768E+000 
3.860E-001 	 4.1560E+000 	 2.3557E+000 
3.880E-001 	 4.1570E+000 	 2.3310E+000 
3.900E-001 	 4.1565E+000 	 2.2958E+000 
3.920E-001 	 4.1553E+000 	 2.2583E+000 
3.940E-001 	 4.1538E+000 	 2.2312E+000 
3.960E-001 	 4.1515E+000 	 2.2223E+000 
3.980E-001 	 4.1469E+000 	 2.2186E+000 
4.000E-001 	 4.1410E+000 	 2.2139E+000 
4.020E-001 	 4.1338E+000 	 2.2035E+000 
4.040E-001 	 4.1250E+000 	 2.1886E+000 
4.060E-001 	 4.1154E+000 	 2.1735E+000 
4.080E-001 	 4.1061E+000 	 2.1621E+000 
4.100E-001 	 4.0968E+000 	 2.1539E+000 
4.120E-001 	 4.0875E+000 	 2.1472E+000 
4.140E-001 	 4.0792E+000 	 2.1430E+000 
4.160E-001 	 4.0714E+000 	 2.1396E+000 
4.180E-001 	 4.0641E+000 	 2.1367E+000 
4.200E-001 	 4.0573E+000 	 2.1350E+000 
4.220E-001 	 4.0511E+000 	 2.1345E+000 
4.240E-001 	 4.0450E+000 	 2.1357E+000 
4.260E-001 	 4.0397E+000 	 2.1378E+000 
4.280E-001 	 4.0364E+000 	 2.1403E+000 
4.300E-001 	 4.0341E+000 	 2.1440E+000 
4.320E-001 	 4.0321E+000 	 2.1489E+000 
4.340E-001 	 4.0307E+000 	 2.1544E+000 
4.360E-001 	 4.0300E+000 	 2.1601E+000 
4.380E-001 	 4.0304E+000 	 2.1658E+000 
4.400E-001 	 4.0319E+000 	 2.1718E+000 
4.420E-001 	 4.0341E+000 	 2.1782E+000 
4.440E-001 	 4.0367E+000 	 2.1848E+000 
4.460E-001 	 4.0405E+000 	 2.1916E+000 
4.480E-001 	 4.0453E+000 	 2.1986E+000 
4.500E-001 	 4.0508E+000 	 2.2058E+000 
4.520E-001 	 4.0566E+000 	 2.2130E+000 
4.540E-001 	 4.0626E+000 	 2.2203E+000 
4.560E-001 	 4.0695E+000 	 2.2278E+000 
4.580E-001 	 4.0772E+000 	 2.2353E+000 
4.600E-001 	 4.0853E+000 	 2.2430E+000 
4.620E-001 	 4.0941E+000 	 2.2508E+000 
4.640E-001 	 4.1036E+000 	 2.2587E+000 
4.660E-001 	 4.1136E+000 	 2.2667E+000 
4.680E-001 	 4.1242E+000 	 2.2746E+000 
4.700E-001 	 4.1353E+000 	 2.2825E+000 
4.720E-001 	 4.1473E+000 	 2.2901E+000 
4.740E-001 	 4.1602E+000 	 2.2978E+000 
4.760E-001 	 4.1737E+000 	 2.3054E+000 
4.780E-001 	 4.1878E+000 	 2.3132E+000 
4.800E-001 	 4.2023E+000 	 2.3210E+000 
4.820E-001 	 4.2175E+000 	 2.3288E+000 
4.840E-001 	 4.2331E+000 	 2.3367E+000 
4.860E-001 	 4.2494E+000 	 2.3446E+000 
4.880E-001 	 4.2661E+000 	 2.3525E+000 
4.900E-001 	 4.2836E+000 	 2.3605E+000 
4.920E-001 	 4.3018E+000 	 2.3685E+000 
4.940E-001 	 4.3209E+000 	 2.3765E+000 
4.960E-001 	 4.3410E+000 	 2.3843E+000 
4.980E-001 	 4.3620E+000 	 2.3919E+000 
5.000E-001 	 4.3838E+000 	 2.3995E+000 
5.020E-001 	 4.4065E+000 	 2.4071E+000 
5.040E-001 	 4.4302E+000 	 2.4145E+000 
5.060E-001 	 4.4549E+000 	 2.4216E+000 
5.080E-001 	 4.4807E+000 	 2.4285E+000 
5.100E-001 	 4.5078E+000 	 2.4360E+000 
5.120E-001 	 4.5366E+000 	 2.4440E+000 
5.140E-001 	 4.5672E+000 	 2.4505E+000 
5.160E-001 	 4.5998E+000 	 2.4540E+000 
5.180E-001 	 4.6351E+000 	 2.4538E+000 
5.200E-001 	 4.6739E+000 	 2.4525E+000 
5.220E-001 	 4.7152E+000 	 2.4502E+000 
5.240E-001 	 4.7581E+000 	 2.4470E+000 
5.260E-001 	 4.8014E+000 	 2.4429E+000 
5.280E-001 	 4.8440E+000 	 2.4380E+000 
5.300E-001 	 4.8850E+000 	 2.4317E+000 
5.320E-001 	 4.9268E+000 	 2.4167E+000 
5.340E-001 	 4.9699E+000 	 2.3913E+000 
5.360E-001 	 5.0108E+000 	 2.3608E+000 
5.380E-001 	 5.0461E+000 	 2.3301E+000 
5.400E-001 	 5.0734E+000 	 2.3028E+000 
5.420E-001 	 5.0963E+000 	 2.2747E+000 
5.440E-001 	 5.1166E+000 	 2.2455E+000 
5.460E-001 	 5.1349E+000 	 2.2162E+000 
5.480E-001 	 5.1519E+000 	 2.1878E+000 
5.500E-001 	 5.1684E+000 	 2.1613E+000 
5.520E-001 	 5.1850E+000 	 2.1378E+000 
5.540E-001 	 5.2024E+000 	 2.1181E+000 
5.560E-001 	 5.2185E+000 	 2.1013E+000 
5.580E-001 	 5.2336E+000 	 2.0865E+000 
5.600E-001 	 5.2492E+000 	 2.0726E+000 
5.620E-001 	 5.2667E+000 	 2.0586E+000 
5.640E-001 	 5.2875E+000 	 2.0439E+000 
5.660E-001 	 5.3135E+000 	 2.0298E+000 
5.680E-001 	 5.3442E+000 	 2.0168E+000 
5.700E-001 	 5.3785E+000 	 2.0040E+000 
5.720E-001 	 5.4152E+000 	 1.9905E+000 
5.740E-001 	 5.4533E+000 	 1.9754E+000 
5.760E-001 	 5.4916E+000 	 1.9580E+000 
5.780E-001 	 5.5290E+000 	 1.9372E+000 
5.800E-001 	 5.5650E+000 	 1.9111E+000 
5.820E-001 	 5.6078E+000 	 1.8724E+000 
5.840E-001 	 5.6545E+000 	 1.8221E+000 
5.860E-001 	 5.6981E+000 	 1.7640E+000 
5.880E-001 	 5.7315E+000 	 1.7017E+000 
5.900E-001 	 5.7475E+000 	 1.6382E+000 
5.920E-001 	 5.7476E+000 	 1.5668E+000 
5.940E-001 	 5.7459E+000 	 1.4773E+000 
5.960E-001 	 5.7430E+000 	 1.3793E+000 
5.980E-001 	 5.7390E+000 	 1.2828E+000 
6.000E-001 	 5.7341E+000 	 1.1979E+000 
6.020E-001 	 5.7284E+000 	 1.1349E+000 
6.040E-001 	 5.7219E+000 	 1.1047E+000 
6.060E-001 	 5.7148E+000 	 1.1209E+000 
6.080E-001 	 5.7072E+000 	 1.1480E+000 
6.100E-001 	 5.6942E+000 	 1.1329E+000 
6.120E-001 	 5.6746E+000 	 1.1011E+000 
6.140E-001 	 5.6512E+000 	 1.0588E+000 
6.160E-001 	 5.6270E+000 	 1.0117E+000 
6.180E-001 	 5.6047E+000 	 9.6599E-001 
6.200E-001 	 5.5873E+000 	 9.2652E-001 
6.220E-001 	 5.5739E+000 	 8.8967E-001 
6.240E-001 	 5.5621E+000 	 8.5115E-001 
6.260E-001 	 5.5514E+000 	 8.1223E-001 
6.280E-001 	 5.5413E+000 	 7.7416E-001 
6.300E-001 	 5.5315E+000 	 7.3821E-001 
6.320E-001 	 5.5214E+000 	 7.0566E-001 
6.340E-001 	 5.5106E+000 	 6.7775E-001 
6.360E-001 	 5.4988E+000 	 6.5516E-001 
6.380E-001 	 5.4861E+000 	 6.3482E-001 
6.400E-001 	 5.4732E+000 	 6.1488E-001 
6.420E-001 	 5.4600E+000 	 5.9598E-001 
6.440E-001 	 5.4462E+000 	 5.7878E-001 
6.460E-001 	 5.4319E+000 	 5.6396E-001 
6.480E-001 	 5.4170E+000 	 5.5215E-001 
6.500E-001 	 5.4014E+000 	 5.4402E-001 
6.520E-001 	 5.3851E+000 	 5.4008E-001 
6.540E-001 	 5.3674E+000 	 5.3936E-001 
6.560E-001 	 5.3472E+000 	 5.3897E-001 
6.580E-001 	 5.3251E+000 	 5.3869E-001 
6.600E-001 	 5.3016E+000 	 5.3849E-001 
6.620E-001 	 5.2774E+000 	 5.3833E-001 
6.640E-001 	 5.2530E+000 	 5.3819E-001 
6.660E-001 	 5.2292E+000 	 5.3803E-001 
6.680E-001 	 5.2064E+000 	 5.3782E-001 
6.700E-001 	 5.1853E+000 	 5.3754E-001 
6.720E-001 	 5.1665E+000 	 5.3715E-001 
6.740E-001 	 5.1505E+000 	 5.3645E-001 
6.760E-001 	 5.1367E+000 	 5.3440E-001 
6.780E-001 	 5.1238E+000 	 5.3064E-001 
6.800E-001 	 5.1119E+000 	 5.2561E-001 
6.820E-001 	 5.1008E+000 	 5.1973E-001 
6.840E-001 	 5.0903E+000 	 5.1342E-001 
6.860E-001 	 5.0803E+000 	 5.0711E-001 
6.880E-001 	 5.0707E+000 	 5.0118E-001 
6.900E-001 	 5.0615E+000 	 4.9566E-001 
6.920E-001 	 5.0529E+000 	 4.8985E-001 
6.940E-001 	 5.0448E+000 	 4.8373E-001 
6.960E-001 	 5.0371E+000 	 4.7742E-001 
6.980E-001 	 5.0297E+000 	 4.7099E-001 
7.000E-001 	 5.0224E+000 	 4.6455E-001 
7.020E-001 	 5.0151E+000 	 4.5816E-001 
7.040E-001 	 5.0077E+000 	 4.5195E-001 
7.060E-001 	 5.0001E+000 	 4.4597E-001 
7.080E-001 	 4.9921E+000 	 4.4035E-001 
7.100E-001 	 4.9836E+000 	 4.3515E-001 
7.120E-001 	 4.9747E+000 	 4.3046E-001 
7.140E-001 	 4.9654E+000 	 4.2624E-001 
7.160E-001 	 4.9560E+000 	 4.2232E-001 
7.180E-001 	 4.9464E+000 	 4.1863E-001 
7.200E-001 	 4.9369E+000 	 4.1514E-001 
7.220E-001 	 4.9276E+000 	 4.1180E-001 
7.240E-001 	 4.9186E+000 	 4.0858E-001 
7.260E-001 	 4.9100E+000 	 4.0544E-001 
7.280E-001 	 4.9019E+000 	 4.0233E-001 
7.300E-001 	 4.8945E+000 	 3.9922E-001 
7.320E-001 	 4.8874E+000 	 3.9614E-001 
7.340E-001 	 4.8807E+000 	 3.9311E-001 
7.360E-001 	 4.8742E+000 	 3.9011E-001 
7.380E-001 	 4.8680E+000 	 3.8716E-001 
7.400E-001 	 4.8619E+000 	 3.8427E-001 
7.420E-001 	 4.8559E+000 	 3.8143E-001 
7.440E-001 	 4.8501E+000 	 3.7865E-001 
7.460E-001 	 4.8444E+000 	 3.7593E-001 
7.480E-001 	 4.8388E+000 	 3.7328E-001 
7.500E-001 	 4.8331E+000 	 3.7069E-001 
7.520E-001 	 4.8275E+000 	 3.6819E-001 
7.540E-001 	 4.8218E+000 	 3.6576E-001 
7.560E-001 	 4.8160E+000 	 3.6343E-001 
7.580E-001 	 4.8102E+000 	 3.6119E-001 
7.600E-001 	 4.8045E+000 	 3.5905E-001 
7.620E-001 	 4.7988E+000 	 3.5699E-001 
7.640E-001 	 4.7931E+000 	 3.5500E-001 
7.660E-001 	 4.7875E+000 	 3.5304E-001 
7.680E-001 	 4.7819E+000 	 3.5112E-001 
7.700E-001 	 4.7764E+000 	 3.4921E-001 
7.720E-001 	 4.7709E+000 	 3.4729E-001 
7.740E-001 	 4.7654E+000 	 3.4535E-001 
7.760E-001 	 4.7600E+000 	 3.4338E-001 
7.780E-001 	 4.7544E+000 	 3.4141E-001 
7.800E-001 	 4.7488E+000 	 3.3943E-001 
7.820E-001 	 4.7430E+000 	 3.3746E-001 
7.840E-001 	 4.7373E+000 	 3.3548E-001 
7.860E-001 	 4.7315E+000 	 3.3352E-001 
7.880E-001 	 4.7258E+000 	 3.3156E-001 
7.900E-001 	 4.7202E+000 	 3.2961E-001 
7.920E-001 	 4.7146E+000 	 3.2768E-001 
7.940E-001 	 4.7093E+000 	 3.2576E-001 
7.960E-001 	 4.7041E+000 	 3.2386E-001 
7.980E-001 	 4.6992E+000 	 3.2197E-001 
8.000E-001 	 4.6945E+000 	 3.2012E-001 
8.020E-001 	 4.6901E+000 	 3.1828E-001 
8.040E-001 	 4.6861E+000 	 3.1647E-001 
8.060E-001 	 4.6824E+000 	 3.1472E-001 
8.080E-001 	 4.6790E+000 	 3.1306E-001 
8.100E-001 	 4.6758E+000 	 3.1148E-001 
8.120E-001 	 4.6729E+000 	 3.0996E-001 
8.140E-001 	 4.6701E+000 	 3.0845E-001 
8.160E-001 	 4.6674E+000 	 3.0693E-001 
8.180E-001 	 4.6648E+000 	 3.0537E-001 
8.200E-001 	 4.6621E+000 	 3.0373E-001 
8.220E-001 	 4.6595E+000 	 3.0198E-001 
8.240E-001 	 4.6567E+000 	 3.0008E-001 
8.260E-001 	 4.6539E+000 	 2.9801E-001 
8.280E-001 	 4.6509E+000 	 2.9568E-001 
8.300E-001 	 4.6478E+000 	 2.9301E-001 
8.320E-001 	 4.6447E+000 	 2.9003E-001 
8.340E-001 	 4.6415E+000 	 2.8675E-001 
8.360E-001 	 4.6382E+000 	 2.8320E-001 
8.380E-001 	 4.6350E+000 	 2.7943E-001 
8.400E-001 	 4.6316E+000 	 2.7544E-001 
8.420E-001 	 4.6283E+000 	 2.7127E-001 
8.440E-001 	 4.6249E+000 	 2.6694E-001 
8.460E-001 	 4.6215E+000 	 2.6250E-001 
8.480E-001 	 4.6181E+000 	 2.5795E-001 
8.500E-001 	 4.6147E+000 	 2.5332E-001 
8.520E-001 	 4.6113E+000 	 2.4866E-001 
8.540E-001 	 4.6079E+000 	 2.4398E-001 
8.560E-001 	 4.6045E+000 	 2.3932E-001 
8.580E-001 	 4.6011E+000 	 2.3469E-001 
8.600E-001 	 4.5977E+000 	 2.3013E-001 
8.620E-001 	 4.5944E+000 	 2.2566E-001 
8.640E-001 	 4.5912E+000 	 2.2131E-001 
8.660E-001 	 4.5879E+000 	 2.1712E-001 
8.680E-001 	 4.5847E+000 	 2.1310E-001 
8.700E-001 	 4.5816E+000 	 2.0929E-001 
8.720E-001 	 4.5786E+000 	 2.0571E-001 
8.740E-001 	 4.5756E+000 	 2.0239E-001 
8.760E-001 	 4.5727E+000 	 1.9935E-001 
8.780E-001 	 4.5699E+000 	 1.9663E-001 
8.800E-001 	 4.5671E+000 	 1.9426E-001 
8.820E-001 	 4.5645E+000 	 1.9225E-001 
8.840E-001 	 4.5619E+000 	 1.9065E-001 
8.860E-001 	 4.5595E+000 	 1.8940E-001 
8.880E-001 	 4.5572E+000 	 1.8830E-001 
8.900E-001 	 4.5549E+000 	 1.8725E-001 
8.920E-001 	 4.5526E+000 	 1.8627E-001 
8.940E-001 	 4.5504E+000 	 1.8535E-001 
8.960E-001 	 4.5483E+000 	 1.8448E-001 
8.980E-001 	 4.5462E+000 	 1.8365E-001 
9.000E-001 	 4.5441E+000 	 1.8287E-001 
9.020E-001 	 4.5421E+000 	 1.8213E-001 
9.040E-001 	 4.5401E+000 	 1.8143E-001 
9.060E-001 	 4.5381E+000 	 1.8077E-001 
9.080E-001 	 4.5362E+000 	 1.8013E-001 
9.100E-001 	 4.5343E+000 	 1.7952E-001 
9.120E-001 	 4.5324E+000 	 1.7894E-001 
9.140E-001 	 4.5305E+000 	 1.7838E-001 
9.160E-001 	 4.5287E+000 	 1.7784E-001 
9.180E-001 	 4.5269E+000 	 1.7731E-001 
9.200E-001 	 4.5251E+000 	 1.7680E-001 
9.220E-001 	 4.5233E+000 	 1.7628E-001 
9.240E-001 	 4.5215E+000 	 1.7578E-001 
9.260E-001 	 4.5198E+000 	 1.7528E-001 
9.280E-001 	 4.5180E+000 	 1.7477E-001 
9.300E-001 	 4.5163E+000 	 1.7426E-001 
9.320E-001 	 4.5145E+000 	 1.7375E-001 
9.340E-001 	 4.5128E+000 	 1.7322E-001 
9.360E-001 	 4.5110E+000 	 1.7268E-001 
9.380E-001 	 4.5093E+000 	 1.7211E-001 
9.400E-001 	 4.5075E+000 	 1.7153E-001 
9.420E-001 	 4.5057E+000 	 1.7092E-001 
9.440E-001 	 4.5039E+000 	 1.7028E-001 
9.460E-001 	 4.5021E+000 	 1.6961E-001 
9.480E-001 	 4.5003E+000 	 1.6890E-001 
9.500E-001 	 4.4985E+000 	 1.6815E-001 
9.520E-001 	 4.4966E+000 	 1.6736E-001 
9.540E-001 	 4.4947E+000 	 1.6653E-001 
9.560E-001 	 4.4928E+000 	 1.6565E-001 
9.580E-001 	 4.4908E+000 	 1.6472E-001 
9.600E-001 	 4.4888E+000 	 1.6374E-001 
9.620E-001 	 4.4868E+000 	 1.6272E-001 
9.640E-001 	 4.4848E+000 	 1.6166E-001 
9.660E-001 	 4.4827E+000 	 1.6057E-001 
9.680E-001 	 4.4806E+000 	 1.5944E-001 
9.700E-001 	 4.4785E+000 	 1.5828E-001 
9.720E-001 	 4.4763E+000 	 1.5709E-001 
9.740E-001 	 4.4742E+000 	 1.5588E-001 
9.760E-001 	 4.4720E+000 	 1.5465E-001 
9.780E-001 	 4.4699E+000 	 1.5340E-001 
9.800E-001 	 4.4677E+000 	 1.5213E-001 
9.820E-001 	 4.4656E+000 	 1.5085E-001 
9.840E-001 	 4.4634E+000 	 1.4956E-001 
9.860E-001 	 4.4612E+000 	 1.4826E-001 
9.880E-001 	 4.4591E+000 	 1.4695E-001 
9.900E-001 	 4.4570E+000 	 1.4565E-001 
9.920E-001 	 4.4549E+000 	 1.4434E-001 
9.940E-001 	 4.4528E+000 	 1.4304E-001 
9.960E-001 	 4.4507E+000 	 1.4175E-001 
9.980E-001 	 4.4486E+000 	 1.4047E-001 
1.000E+000 	 4.4466E+000 	 1.3920E-001 
1.002E+000 	 4.4446E+000 	 1.3795E-001 
1.004E+000 	 4.4427E+000 	 1.3671E-001 
1.006E+000 	 4.4408E+000 	 1.3550E-001 
1.008E+000 	 4.4389E+000 	 1.3431E-001 
1.010E+000 	 4.4370E+000 	 1.3315E-001 
1.012E+000 	 4.4352E+000 	 1.3201E-001 
1.014E+000 	 4.4335E+000 	 1.3092E-001 
1.016E+000 	 4.4318E+000 	 1.2986E-001 
1.018E+000 	 4.4302E+000 	 1.2884E-001 
1.020E+000 	 4.4286E+000 	 1.2786E-001 
1.022E+000 	 4.4271E+000 	 1.2693E-001 
1.024E+000 	 4.4256E+000 	 1.2604E-001 
1.026E+000 	 4.4243E+000 	 1.2521E-001 
1.028E+000 	 4.4230E+000 	 1.2442E-001 
1.030E+000 	 4.4217E+000 	 1.2370E-001 
1.032E+000 	 4.4206E+000 	 1.2303E-001 
1.034E+000 	 4.4195E+000 	 1.2241E-001 
1.036E+000 	 4.4184E+000 	 1.2181E-001 
1.038E+000 	 4.4174E+000 	 1.2122E-001 
1.040E+000 	 4.4164E+000 	 1.2064E-001 
1.042E+000 	 4.4155E+000 	 1.2009E-001 
1.044E+000 	 4.4145E+000 	 1.1954E-001 
1.046E+000 	 4.4136E+000 	 1.1901E-001 
1.048E+000 	 4.4128E+000 	 1.1849E-001 
1.050E+000 	 4.4119E+000 	 1.1799E-001 
1.052E+000 	 4.4111E+000 	 1.1749E-001 
1.054E+000 	 4.4103E+000 	 1.1701E-001 
1.056E+000 	 4.4095E+000 	 1.1653E-001 
1.058E+000 	 4.4087E+000 	 1.1607E-001 
1.060E+000 	 4.4080E+000 	 1.1562E-001 
1.062E+000 	 4.4073E+000 	 1.1518E-001 
1.064E+000 	 4.4065E+000 	 1.1474E-001 
1.066E+000 	 4.4058E+000 	 1.1432E-001 
1.068E+000 	 4.4052E+000 	 1.1390E-001 
1.070E+000 	 4.4045E+000 	 1.1349E-001 
1.072E+000 	 4.4038E+000 	 1.1308E-001 
1.074E+000 	 4.4032E+000 	 1.1269E-001 
1.076E+000 	 4.4025E+000 	 1.1229E-001 
1.078E+000 	 4.4019E+000 	 1.1191E-001 
1.080E+000 	 4.4013E+000 	 1.1153E-001 
1.082E+000 	 4.4006E+000 	 1.1115E-001 
1.084E+000 	 4.4000E+000 	 1.1078E-001 
1.086E+000 	 4.3994E+000 	 1.1040E-001 
1.088E+000 	 4.3988E+000 	 1.1004E-001 
1.090E+000 	 4.3981E+000 	 1.0967E-001 
1.092E+000 	 4.3975E+000 	 1.0931E-001 
1.094E+000 	 4.3969E+000 	 1.0895E-001 
1.096E+000 	 4.3963E+000 	 1.0859E-001 
1.098E+000 	 4.3956E+000 	 1.0823E-001 
1.100E+000 	 4.3950E+000 	 1.0787E-001 
1.102E+000 	 4.3943E+000 	 1.0751E-001 
1.104E+000 	 4.3937E+000 	 1.0715E-001 
1.106E+000 	 4.3930E+000 	 1.0679E-001 
1.108E+000 	 4.3923E+000 	 1.0642E-001 
1.110E+000 	 4.3916E+000 	 1.0606E-001 
1.112E+000 	 4.3909E+000 	 1.0569E-001 
1.114E+000 	 4.3902E+000 	 1.0531E-001 
1.116E+000 	 4.3894E+000 	 1.0493E-001 
1.118E+000 	 4.3887E+000 	 1.0455E-001 
1.120E+000 	 4.3879E+000 	 1.0417E-001 
1.122E+000 	 4.3871E+000 	 1.0377E-001 
1.124E+000 	 4.3863E+000 	 1.0337E-001 
1.126E+000 	 4.3854E+000 	 1.0297E-001 
1.128E+000 	 4.3846E+000 	 1.0256E-001 
1.130E+000 	 4.3837E+000 	 1.0214E-001 
1.132E+000 	 4.3827E+000 	 1.0172E-001 
1.134E+000 	 4.3818E+000 	 1.0129E-001 
1.136E+000 	 4.3808E+000 	 1.0085E-001 
1.138E+000 	 4.3799E+000 	 1.0041E-001 
1.140E+000 	 4.3789E+000 	 9.9960E-002 
1.142E+000 	 4.3779E+000 	 9.9511E-002 
1.144E+000 	 4.3768E+000 	 9.9056E-002 
1.146E+000 	 4.3758E+000 	 9.8598E-002 
1.148E+000 	 4.3747E+000 	 9.8137E-002 
1.150E+000 	 4.3736E+000 	 9.7673E-002 
1.152E+000 	 4.3725E+000 	 9.7207E-002 
1.154E+000 	 4.3714E+000 	 9.6739E-002 
1.156E+000 	 4.3703E+000 	 9.6270E-002 
1.158E+000 	 4.3692E+000 	 9.5799E-002 
1.160E+000 	 4.3680E+000 	 9.5328E-002 
1.162E+000 	 4.3669E+000 	 9.4857E-002 
1.164E+000 	 4.3657E+000 	 9.4386E-002 
1.166E+000 	 4.3645E+000 	 9.3915E-002 
1.168E+000 	 4.3634E+000 	 9.3446E-002 
1.170E+000 	 4.3622E+000 	 9.2978E-002 
1.172E+000 	 4.3610E+000 	 9.2512E-002 
1.174E+000 	 4.3598E+000 	 9.2048E-002 
1.176E+000 	 4.3587E+000 	 9.1587E-002 
1.178E+000 	 4.3575E+000 	 9.1129E-002 
1.180E+000 	 4.3563E+000 	 9.0675E-002 
1.182E+000 	 4.3551E+000 	 9.0225E-002 
1.184E+000 	 4.3539E+000 	 8.9778E-002 
1.186E+000 	 4.3527E+000 	 8.9337E-002 
1.188E+000 	 4.3515E+000 	 8.8901E-002 
1.190E+000 	 4.3504E+000 	 8.8471E-002 
1.192E+000 	 4.3492E+000 	 8.8047E-002 
1.194E+000 	 4.3480E+000 	 8.7629E-002 
1.196E+000 	 4.3469E+000 	 8.7219E-002 
1.198E+000 	 4.3457E+000 	 8.6815E-002 
1.200E+000 	 4.3446E+000 	 8.6419E-002 
1.202E+000 	 4.3434E+000 	 8.6031E-002 
1.204E+000 	 4.3423E+000 	 8.5653E-002 
1.206E+000 	 4.3412E+000 	 8.5282E-002 
1.208E+000 	 4.3401E+000 	 8.4922E-002 
1.210E+000 	 4.3390E+000 	 8.4571E-002 
1.212E+000 	 4.3380E+000 	 8.4230E-002 
1.214E+000 	 4.3369E+000 	 8.3900E-002 
1.216E+000 	 4.3359E+000 	 8.3581E-002 
1.218E+000 	 4.3348E+000 	 8.3273E-002 
1.220E+000 	 4.3338E+000 	 8.2978E-002 
1.222E+000 	 4.3329E+000 	 8.2695E-002 
1.224E+000 	 4.3319E+000 	 8.2424E-002 
1.226E+000 	 4.3309E+000 	 8.2167E-002 
1.228E+000 	 4.3300E+000 	 8.1923E-002 
1.230E+000 	 4.3291E+000 	 8.1693E-002 
1.232E+000 	 4.3282E+000 	 8.1478E-002 
1.234E+000 	 4.3274E+000 	 8.1278E-002 
1.236E+000 	 4.3266E+000 	 8.1092E-002 
1.238E+000 	 4.3258E+000 	 8.0922E-002 
1.240E+000 	 4.3250E+000 	 8.0766E-002 
1.242E+000 	 4.3242E+000 	 8.0619E-002 
1.244E+000 	 4.3235E+000 	 8.0477E-002 
1.246E+000 	 4.3228E+000 	 8.0341E-002 
1.248E+000 	 4.3221E+000 	 8.0210E-002 
1.250E+000 	 4.3214E+000 	 8.0084E-002 
1.252E+000 	 4.3207E+000 	 7.9963E-002 
1.254E+000 	 4.3200E+000 	 7.9848E-002 
1.256E+000 	 4.3194E+000 	 7.9737E-002 
1.258E+000 	 4.3187E+000 	 7.9630E-002 
1.260E+000 	 4.3181E+000 	 7.9528E-002 
1.262E+000 	 4.3175E+000 	 7.9429E-002 
1.264E+000 	 4.3168E+000 	 7.9335E-002 
1.266E+000 	 4.3162E+000 	 7.9244E-002 
1.268E+000 	 4.3156E+000 	 7.9157E-002 
1.270E+000 	 4.3150E+000 	 7.9074E-002 
1.272E+000 	 4.3145E+000 	 7.8993E-002 
1.274E+000 	 4.3139E+000 	 7.8915E-002 
1.276E+000 	 4.3133E+000 	 7.8840E-002 
1.278E+000 	 4.3128E+000 	 7.8768E-002 
1.280E+000 	 4.3122E+000 	 7.8698E-002 
1.282E+000 	 4.3117E+000 	 7.8630E-002 
1.284E+000 	 4.3111E+000 	 7.8565E-002 
1.286E+000 	 4.3106E+000 	 7.8501E-002 
1.288E+000 	 4.3100E+000 	 7.8439E-002 
1.290E+000 	 4.3095E+000 	 7.8378E-002 
1.292E+000 	 4.3090E+000 	 7.8319E-002 
1.294E+000 	 4.3085E+000 	 7.8260E-002 
1.296E+000 	 4.3080E+000 	 7.8202E-002 
1.298E+000 	 4.3075E+000 	 7.8146E-002 
