3.000000e-001	3.309400e+000	1.975249e+000
3.020000e-001	3.301200e+000	1.968860e+000
3.040000e-001	3.294400e+000	1.964201e+000
3.060000e-001	3.289100e+000	1.961117e+000
3.080000e-001	3.285200e+000	1.959336e+000
3.100000e-001	3.282700e+000	1.959056e+000
3.120000e-001	3.281700e+000	1.959623e+000
3.140000e-001	3.282000e+000	1.961279e+000
3.160000e-001	3.283600e+000	1.963981e+000
3.180000e-001	3.286600e+000	1.967529e+000
3.200000e-001	3.291000e+000	1.971808e+000
3.220000e-001	3.296800e+000	1.976924e+000
3.240000e-001	3.303900e+000	1.982673e+000
3.260000e-001	3.312300e+000	1.989148e+000
3.280000e-001	3.322200e+000	1.996369e+000
3.300000e-001	3.333600e+000	2.004453e+000
3.320000e-001	3.346500e+000	2.012833e+000
3.340000e-001	3.360800e+000	2.021439e+000
3.360000e-001	3.376900e+000	2.030356e+000
3.380000e-001	3.395100e+000	2.039540e+000
3.400000e-001	3.415200e+000	2.048779e+000
3.420000e-001	3.437400e+000	2.057831e+000
3.440000e-001	3.461900e+000	2.066438e+000
3.460000e-001	3.488900e+000	2.074360e+000
3.480000e-001	3.518500e+000	2.081100e+000
3.500000e-001	3.551100e+000	2.086154e+000
3.520000e-001	3.586600e+000	2.088922e+000
3.540000e-001	3.625300e+000	2.088957e+000
3.560000e-001	3.667200e+000	2.085520e+000
3.580000e-001	3.712300e+000	2.077770e+000
3.600000e-001	3.760500e+000	2.065178e+000
3.620000e-001	3.811600e+000	2.047102e+000
3.640000e-001	3.865100e+000	2.022949e+000
3.660000e-001	3.920500e+000	1.992439e+000
3.680000e-001	3.976900e+000	1.955694e+000
3.700000e-001	4.033700e+000	1.912863e+000
3.720000e-001	4.089700e+000	1.864327e+000
3.740000e-001	4.143800e+000	1.810835e+000
3.760000e-001	4.195000e+000	1.753319e+000
3.780000e-001	4.242400e+000	1.692744e+000
3.800000e-001	4.285200e+000	1.630156e+000
3.820000e-001	4.322800e+000	1.566543e+000
3.840000e-001	4.354700e+000	1.502873e+000
3.860000e-001	4.380700e+000	1.440022e+000
3.880000e-001	4.401000e+000	1.378573e+000
3.900000e-001	4.415800e+000	1.319065e+000
3.920000e-001	4.425500e+000	1.261838e+000
3.940000e-001	4.430000e+000	1.207293e+000
3.960000e-001	4.430300e+000	1.155475e+000
3.980000e-001	4.427400e+000	1.106483e+000
4.000000e-001	4.420700e+000	1.060303e+000
4.020000e-001	4.411400e+000	1.016839e+000
4.040000e-001	4.399900e+000	9.760339e-001
4.060000e-001	4.386400e+000	9.377668e-001
4.080000e-001	4.371400e+000	9.019000e-001
4.100000e-001	4.355100e+000	8.683016e-001
4.120000e-001	4.338000e+000	8.368287e-001
4.140000e-001	4.320100e+000	8.073409e-001
4.160000e-001	4.301800e+000	7.797123e-001
4.180000e-001	4.283100e+000	7.538068e-001
4.200000e-001	4.264200e+000	7.294952e-001
4.220000e-001	4.245300e+000	7.066667e-001
